   1               		.file	"meteo_station.c"
   2               	__SREG__ = 0x3f
 2085 1018 90E0      		ldi r25,hi8(.LC2)
 2086 101a 0E94 0000 		call lcd_str
 2087               	.L123:
 2088               	.LM249:
 2089 101e B199      		sbic 54-32,1
 2090 1020 00C0      		rjmp .L124
 2091 1022 80EB      		ldi r24,lo8(1200)
 2092 1024 94E0      		ldi r25,hi8(1200)
 2093               	.LVL52:
 2094               	.L125:
 2095               	.LBB89:
 2096               	.LBB88:
 2097               	.LBB87:
 2098               	.LBB86:
 2099               	.LM250:
 2100 1026 F701      		movw r30,r14
 2101               	.LVL53:
 2102               	/* #APP */
 2103               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2104 1028 3197      		1: sbiw r30,1
 2105 102a 01F4      		brne 1b
 2106               	 ;  0 "" 2
 2107               	/* #NOAPP */
 2108               	.LBE86:
 2109               	.LBE87:
 2110               	.LM251:
 2111 102c 0197      		sbiw r24,1
 2112               	.LM252:
 2113 102e 01F4      		brne .L125
 2114               	.LBE88:
 2115               	.LBE89:
 2116               	.LM253:
 2117 1030 1430      		cpi r17,lo8(4)
 2118 1032 01F4      		brne .L126
 2119               	.LM254:
 2120 1034 8981      		ldd r24,Y+1
 2121               	.LVL54:
 2122 1036 8731      		cpi r24,lo8(23)
 2123 1038 00F4      		brsh .L127
 2124               	.LM255:
 2125 103a 8F5F      		subi r24,lo8(-(1))
 2126 103c 8983      		std Y+1,r24
 2127               	.LVL55:
 2128 103e 00C0      		rjmp .L128
 2129               	.L127:
 2130               	.LM256:
 2131 1040 1982      		std Y+1,__zero_reg__
 2132               	.LVL56:
 2133 1042 00C0      		rjmp .L128
 2134               	.LVL57:
 2135               	.L126:
 2136               	.LM257:
 2137 1044 1730      		cpi r17,lo8(7)
 2138 1046 01F4      		brne .L129
 2139               	.LM258:
 2140 1048 8A81      		ldd r24,Y+2
 2141               	.LVL58:
 2142 104a 8B33      		cpi r24,lo8(59)
 2143 104c 00F4      		brsh .L130
 2144               	.LM259:
 2145 104e 8F5F      		subi r24,lo8(-(1))
 2146 1050 8A83      		std Y+2,r24
 2147               	.LVL59:
 2148 1052 00C0      		rjmp .L128
 2149               	.L130:
 2150               	.LM260:
 2151 1054 1A82      		std Y+2,__zero_reg__
 2152               	.LVL60:
 2153 1056 00C0      		rjmp .L128
 2154               	.LVL61:
 2155               	.L129:
 2156               	.LM261:
 2157 1058 1A30      		cpi r17,lo8(10)
 2158 105a 01F4      		brne .L128
 2159               	.LM262:
 2160 105c 8B81      		ldd r24,Y+3
 2161               	.LVL62:
 2162 105e 8B33      		cpi r24,lo8(59)
 2163 1060 00F4      		brsh .L131
 2164               	.LM263:
 2165 1062 8F5F      		subi r24,lo8(-(1))
 2166 1064 8B83      		std Y+3,r24
 2167               	.LVL63:
 2168 1066 00C0      		rjmp .L128
 2169               	.L131:
 2170               	.LM264:
 2171 1068 1B82      		std Y+3,__zero_reg__
 2172               	.LVL64:
 2173               	.L128:
 2174               	.LM265:
 2175 106a 0530      		cpi r16,lo8(5)
 2176 106c 01F4      		brne .+2
 2177 106e 00C0      		rjmp .L132
 2178               	.L124:
 2179               	.LM266:
 2180 1070 B299      		sbic 54-32,2
 2181 1072 00C0      		rjmp .L133
 2182               	.LM267:
 2183 1074 8091 0000 		lds r24,PREV_PINB
 2184               	.LVL65:
 2185 1078 82FF      		sbrs r24,2
 2186 107a 00C0      		rjmp .L133
 2187               	.LM268:
 2188 107c 1430      		cpi r17,lo8(4)
 2189 107e 01F4      		brne .L134
 2190               	.LM269:
 2191 1080 8981      		ldd r24,Y+1
 2192 1082 8823      		tst r24
 2193 1084 01F0      		breq .L135
 2194               	.LM270:
 2195 1086 8150      		subi r24,lo8(-(-1))
 2196 1088 8983      		std Y+1,r24
 2197               	.LVL66:
 2198 108a 00C0      		rjmp .L136
 2199               	.L135:
 2200               	.LM271:
 2201 108c C982      		std Y+1,r12
 2202               	.LVL67:
 2203 108e 00C0      		rjmp .L136
 2204               	.L134:
 2205               	.LM272:
 2206 1090 1730      		cpi r17,lo8(7)
 2207 1092 01F4      		brne .L137
 2208               	.LM273:
 2209 1094 8A81      		ldd r24,Y+2
 2210 1096 8823      		tst r24
 2211 1098 01F0      		breq .L138
 2212               	.LM274:
 2213 109a 8150      		subi r24,lo8(-(-1))
 2214 109c 8A83      		std Y+2,r24
 2215               	.LVL68:
 2216 109e 00C0      		rjmp .L136
 2217               	.L138:
 2218               	.LM275:
 2219 10a0 DA82      		std Y+2,r13
 2220               	.LVL69:
 2221 10a2 00C0      		rjmp .L136
 2222               	.L137:
 2223               	.LM276:
 2224 10a4 1A30      		cpi r17,lo8(10)
 2225 10a6 01F4      		brne .L136
 2226               	.LM277:
 2227 10a8 8B81      		ldd r24,Y+3
 2228 10aa 8823      		tst r24
 2229 10ac 01F0      		breq .L139
 2230               	.LM278:
 2231 10ae 8150      		subi r24,lo8(-(-1))
 2232 10b0 8B83      		std Y+3,r24
 2233               	.LVL70:
 2234 10b2 00C0      		rjmp .L136
 2235               	.L139:
 2236               	.LM279:
 2237 10b4 DB82      		std Y+3,r13
 2238               	.LVL71:
 2239               	.L136:
 2240               	.LM280:
 2241 10b6 0530      		cpi r16,lo8(5)
 2242 10b8 01F0      		breq .L132
 2243               	.LVL72:
 2244               	.L133:
 2245               	.LM281:
 2246 10ba B099      		sbic 54-32,0
 2247 10bc 00C0      		rjmp .L140
 2248               	.LM282:
 2249 10be 8091 0000 		lds r24,PREV_PINB
 2250               	.LVL73:
 2251 10c2 80FF      		sbrs r24,0
 2252 10c4 00C0      		rjmp .L140
 2253               	.LM283:
 2254 10c6 812F      		mov r24,r17
 2255 10c8 64E0      		ldi r22,lo8(4)
 2256 10ca 0E94 0000 		call lcd_goto_xy
 2257               	.LVL74:
 2258               	.LM284:
 2259 10ce 80E0      		ldi r24,lo8(.LC3)
 2260 10d0 90E0      		ldi r25,hi8(.LC3)
 2261 10d2 0E94 0000 		call lcd_str
 2262               	.LM285:
 2263 10d6 1A30      		cpi r17,lo8(10)
 2264 10d8 01F0      		breq .L141
 2265 10da 1D5F      		subi r17,lo8(-(3))
 2266 10dc 00C0      		rjmp .L140
 2267               	.L141:
 2268               	.LM286:
 2269 10de 0530      		cpi r16,lo8(5)
 2270 10e0 01F0      		breq .L142
 2271               	.LM287:
 2272 10e2 0F5F      		subi r16,lo8(-(1))
 2273               	.LM288:
 2274 10e4 86E0      		ldi r24,lo8(6)
 2275 10e6 602F      		mov r22,r16
 2276 10e8 0E94 0000 		call lcd_goto_xy
 2277               	.LM289:
 2278 10ec 8CE3      		ldi r24,lo8(60)
 2279 10ee 0E94 0000 		call lcd_chr
 2280               	.LM290:
 2281 10f2 89E0      		ldi r24,lo8(9)
 2282 10f4 602F      		mov r22,r16
 2283 10f6 0E94 0000 		call lcd_goto_xy
 2284               	.LM291:
 2285 10fa 8EE3      		ldi r24,lo8(62)
 2286 10fc 0E94 0000 		call lcd_chr
 2287 1100 00C0      		rjmp .L140
 2288               	.L142:
 2289               	.LM292:
 2290 1102 86E0      		ldi r24,lo8(6)
 2291 1104 65E0      		ldi r22,lo8(5)
 2292 1106 0E94 0000 		call lcd_goto_xy
 2293               	.LM293:
 2294 110a 80E2      		ldi r24,lo8(32)
 2295 110c 0E94 0000 		call lcd_chr
 2296               	.LM294:
 2297 1110 89E0      		ldi r24,lo8(9)
 2298 1112 65E0      		ldi r22,lo8(5)
 2299 1114 0E94 0000 		call lcd_goto_xy
 2300               	.LM295:
 2301 1118 80E2      		ldi r24,lo8(32)
 2302 111a 0E94 0000 		call lcd_chr
 2303 111e 04E0      		ldi r16,lo8(4)
 2304 1120 14E0      		ldi r17,lo8(4)
 2305               	.LVL75:
 2306               	.L140:
 2307               	.LM296:
 2308 1122 B399      		sbic 54-32,3
 2309 1124 00C0      		rjmp .L143
 2310               	.LM297:
 2311 1126 86B3      		in r24,54-32
 2312               	.LVL76:
 2313 1128 8093 0000 		sts PREV_PINB,r24
 2314 112c 00C0      		rjmp .L145
 2315               	.LVL77:
 2316               	.L132:
 2317               	.LM298:
 2318 112e 8981      		ldd r24,Y+1
 2319               	.LVL78:
 2320 1130 6A81      		ldd r22,Y+2
 2321 1132 4B81      		ldd r20,Y+3
 2322 1134 2C81      		ldd r18,Y+4
 2323 1136 0E94 0000 		call rtc_set_time
 2324               	.LVL79:
 2325               	.L145:
 2326               	/* epilogue start */
 2327               	.LM299:
 2328 113a 0F90      		pop __tmp_reg__
 2329 113c 0F90      		pop __tmp_reg__
 2330 113e 0F90      		pop __tmp_reg__
 2331 1140 0F90      		pop __tmp_reg__
 2332 1142 CF91      		pop r28
 2333 1144 DF91      		pop r29
 2334 1146 1F91      		pop r17
 2335               	.LVL80:
 2336 1148 0F91      		pop r16
 2337               	.LVL81:
 2338 114a FF90      		pop r15
 2339 114c EF90      		pop r14
 2340 114e DF90      		pop r13
 2341 1150 CF90      		pop r12
 2342 1152 0895      		ret
 2343               	.LFE9:
 2345               		.data
 2346               	.LC5:
 2347 001b 4D41 494E 		.string	"MAIN MENU"
 2347      204D 454E 
 2347      5500 
 2348               	.LC6:
 2349 0025 3E00      		.string	">"
 2350               	.LC7:
 2351 0027 2000      		.string	" "
 2352               		.text
 2353               	.global	show_main_menu
 2355               	show_main_menu:
 2356               	.LFB11:
 2357               	.LM300:
 2358 1154 8F92      		push r8
 2359 1156 9F92      		push r9
 2360 1158 AF92      		push r10
 2361 115a BF92      		push r11
 2362 115c CF92      		push r12
 2363 115e DF92      		push r13
 2364 1160 FF92      		push r15
 2365 1162 0F93      		push r16
 2366 1164 1F93      		push r17
 2367 1166 DF93      		push r29
 2368 1168 CF93      		push r28
 2369 116a 00D0      		rcall .
 2370 116c 00D0      		rcall .
 2371 116e 00D0      		rcall .
 2372 1170 CDB7      		in r28,__SP_L__
 2373 1172 DEB7      		in r29,__SP_H__
 2374               	/* prologue: function */
 2375               	/* frame size = 6 */
 2376               	.LM301:
 2377 1174 DE01      		movw r26,r28
 2378 1176 1196      		adiw r26,1
 2379 1178 E0E0      		ldi r30,lo8(C.24.1921)
 2380 117a F0E0      		ldi r31,hi8(C.24.1921)
 2381 117c 86E0      		ldi r24,lo8(6)
 2382               	.L149:
 2383 117e 0190      		ld r0,Z+
 2384 1180 0D92      		st X+,r0
 2385 1182 8150      		subi r24,lo8(-(-1))
 2386 1184 01F4      		brne .L149
 2387               	.LM302:
 2388 1186 84E0      		ldi r24,lo8(4)
 2389 1188 61E0      		ldi r22,lo8(1)
 2390 118a 0E94 0000 		call lcd_goto_xy
 2391               	.LM303:
 2392 118e 80E0      		ldi r24,lo8(.LC5)
 2393 1190 90E0      		ldi r25,hi8(.LC5)
 2394 1192 0E94 0000 		call lcd_str
 2395               	.LM304:
 2396 1196 83E0      		ldi r24,lo8(3)
 2397 1198 63E0      		ldi r22,lo8(3)
 2398 119a 0E94 0000 		call lcd_goto_xy
 2399               	.LM305:
 2400 119e 8980      		ldd r8,Y+1
 2401 11a0 9A80      		ldd r9,Y+2
 2402 11a2 C401      		movw r24,r8
 2403 11a4 0E94 0000 		call lcd_str
 2404               	.LM306:
 2405 11a8 83E0      		ldi r24,lo8(3)
 2406 11aa 64E0      		ldi r22,lo8(4)
 2407 11ac 0E94 0000 		call lcd_goto_xy
 2408               	.LM307:
 2409 11b0 AB80      		ldd r10,Y+3
 2410 11b2 BC80      		ldd r11,Y+4
 2411 11b4 C501      		movw r24,r10
 2412 11b6 0E94 0000 		call lcd_str
 2413               	.LM308:
 2414 11ba 83E0      		ldi r24,lo8(3)
 2415 11bc 65E0      		ldi r22,lo8(5)
 2416 11be 0E94 0000 		call lcd_goto_xy
 2417               	.LM309:
 2418 11c2 CD80      		ldd r12,Y+5
 2419 11c4 DE80      		ldd r13,Y+6
 2420 11c6 C601      		movw r24,r12
 2421 11c8 0E94 0000 		call lcd_str
 2422 11cc 00E0      		ldi r16,lo8(0)
 2423 11ce 10E0      		ldi r17,hi8(0)
 2424               	.LVL82:
 2425               	.L161:
 2426               	.LM310:
 2427 11d0 86B3      		in r24,54-32
 2428 11d2 8093 0000 		sts PREV_PINB,r24
 2429               	.LM311:
 2430 11d6 73E0      		ldi r23,lo8(3)
 2431 11d8 F72E      		mov r15,r23
 2432 11da F00E      		add r15,r16
 2433 11dc 82E0      		ldi r24,lo8(2)
 2434 11de 6F2D      		mov r22,r15
 2435 11e0 0E94 0000 		call lcd_goto_xy
 2436               	.LM312:
 2437 11e4 80E0      		ldi r24,lo8(.LC6)
 2438 11e6 90E0      		ldi r25,hi8(.LC6)
 2439 11e8 0E94 0000 		call lcd_str
 2440               	.LM313:
 2441 11ec B199      		sbic 54-32,1
 2442 11ee 00C0      		rjmp .L150
 2443               	.LM314:
 2444 11f0 8091 0000 		lds r24,PREV_PINB
 2445 11f4 81FF      		sbrs r24,1
 2446 11f6 00C0      		rjmp .L150
 2447               	.LM315:
 2448 11f8 0230      		cpi r16,2
 2449 11fa 1105      		cpc r17,__zero_reg__
 2450 11fc 01F0      		breq .L150
 2451               	.LM316:
 2452 11fe 82E0      		ldi r24,lo8(2)
 2453 1200 6F2D      		mov r22,r15
 2454 1202 0E94 0000 		call lcd_goto_xy
 2455               	.LM317:
 2456 1206 80E0      		ldi r24,lo8(.LC7)
 2457 1208 90E0      		ldi r25,hi8(.LC7)
 2458 120a 0E94 0000 		call lcd_str
 2459               	.LM318:
 2460 120e 0F5F      		subi r16,lo8(-(1))
 2461 1210 1F4F      		sbci r17,hi8(-(1))
 2462               	.L150:
 2463               	.LM319:
 2464 1212 B299      		sbic 54-32,2
 2465 1214 00C0      		rjmp .L151
 2466               	.LM320:
 2467 1216 8091 0000 		lds r24,PREV_PINB
 2468 121a 82FF      		sbrs r24,2
 2469 121c 00C0      		rjmp .L151
 2470               	.LM321:
 2471 121e 0115      		cp r16,__zero_reg__
 2472 1220 1105      		cpc r17,__zero_reg__
 2473 1222 01F0      		breq .L151
 2474               	.LM322:
 2475 1224 602F      		mov r22,r16
 2476               	.LVL83:
 2477 1226 6D5F      		subi r22,lo8(-(3))
 2478 1228 82E0      		ldi r24,lo8(2)
 2479 122a 0E94 0000 		call lcd_goto_xy
 2480               	.LM323:
 2481 122e 80E0      		ldi r24,lo8(.LC7)
 2482 1230 90E0      		ldi r25,hi8(.LC7)
 2483 1232 0E94 0000 		call lcd_str
 2484               	.LM324:
 2485 1236 0150      		subi r16,lo8(-(-1))
 2486 1238 1040      		sbci r17,hi8(-(-1))
 2487               	.LVL84:
 2488               	.L151:
 2489               	.LM325:
 2490 123a B099      		sbic 54-32,0
 2491 123c 00C0      		rjmp .L152
 2492               	.LM326:
 2493 123e 8091 0000 		lds r24,PREV_PINB
 2494 1242 80FF      		sbrs r24,0
 2495 1244 00C0      		rjmp .L152
 2496               	.LM327:
 2497 1246 0E94 0000 		call lcd_clear
 2498               	.LM328:
 2499 124a 0115      		cp r16,__zero_reg__
 2500 124c 1105      		cpc r17,__zero_reg__
 2501 124e 01F0      		breq .L154
 2502 1250 0130      		cpi r16,1
 2503 1252 1105      		cpc r17,__zero_reg__
 2504 1254 01F4      		brne .L153
 2505 1256 00C0      		rjmp .L162
 2506               	.L154:
 2507               	.LM329:
 2508 1258 0E94 0000 		call set_time
 2509 125c 00C0      		rjmp .L153
 2510               	.L162:
 2511               	.LM330:
 2512 125e 0E94 0000 		call set_date
 2513               	.L153:
 2514               	.LM331:
 2515 1262 0E94 0000 		call lcd_clear
 2516               	.LM332:
 2517 1266 84E0      		ldi r24,lo8(4)
 2518 1268 61E0      		ldi r22,lo8(1)
 2519 126a 0E94 0000 		call lcd_goto_xy
 2520               	.LM333:
 2521 126e 80E0      		ldi r24,lo8(.LC5)
 2522 1270 90E0      		ldi r25,hi8(.LC5)
 2523 1272 0E94 0000 		call lcd_str
 2524               	.LM334:
 2525 1276 83E0      		ldi r24,lo8(3)
 2526 1278 63E0      		ldi r22,lo8(3)
 2527 127a 0E94 0000 		call lcd_goto_xy
 2528               	.LM335:
 2529 127e C401      		movw r24,r8
 2530 1280 0E94 0000 		call lcd_str
 2531               	.LM336:
 2532 1284 83E0      		ldi r24,lo8(3)
 2533 1286 64E0      		ldi r22,lo8(4)
 2534 1288 0E94 0000 		call lcd_goto_xy
 2535               	.LM337:
 2536 128c C501      		movw r24,r10
 2537 128e 0E94 0000 		call lcd_str
 2538               	.LM338:
 2539 1292 83E0      		ldi r24,lo8(3)
 2540 1294 65E0      		ldi r22,lo8(5)
 2541 1296 0E94 0000 		call lcd_goto_xy
 2542               	.LM339:
 2543 129a C601      		movw r24,r12
 2544 129c 0E94 0000 		call lcd_str
 2545               	.L152:
 2546               	.LM340:
 2547 12a0 B399      		sbic 54-32,3
 2548 12a2 00C0      		rjmp .L161
 2549               	.LM341:
 2550 12a4 8091 0000 		lds r24,PREV_PINB
 2551 12a8 83FF      		sbrs r24,3
 2552 12aa 00C0      		rjmp .L161
 2553               	.LM342:
 2554 12ac 86B3      		in r24,54-32
 2555 12ae 8093 0000 		sts PREV_PINB,r24
 2556               	.LM343:
 2557 12b2 0E94 0000 		call lcd_clear
 2558               	/* epilogue start */
 2559               	.LM344:
 2560 12b6 2696      		adiw r28,6
 2561 12b8 0FB6      		in __tmp_reg__,__SREG__
 2562 12ba F894      		cli
 2563 12bc DEBF      		out __SP_H__,r29
 2564 12be 0FBE      		out __SREG__,__tmp_reg__
 2565 12c0 CDBF      		out __SP_L__,r28
 2566 12c2 CF91      		pop r28
 2567 12c4 DF91      		pop r29
 2568 12c6 1F91      		pop r17
 2569 12c8 0F91      		pop r16
 2570               	.LVL85:
 2571 12ca FF90      		pop r15
 2572 12cc DF90      		pop r13
 2573 12ce CF90      		pop r12
 2574 12d0 BF90      		pop r11
 2575 12d2 AF90      		pop r10
 2576 12d4 9F90      		pop r9
 2577 12d6 8F90      		pop r8
 2578 12d8 0895      		ret
 2579               	.LFE11:
 2581               		.data
 2582               	.LC8:
 2583 0029 CCE5 F2E5 		.string	"\314\345\362\345\356"
 2583      EE00 
 2584               	.LC9:
 2585 002f D1F2 E0ED 		.string	"\321\362\340\355\366i\377"
 2585      F669 FF00 
 2586               	.LC10:
 2587 0037 C4E5 ECEE 		.string	"\304\345\354\356"
 2587      00
 2588               	.LC11:
 2589 003c 2575 2575 		.string	"%u%u:%u%u:%u%u %s"
 2589      3A25 7525 
 2589      753A 2575 
 2589      2575 2025 
 2589      7300 
 2590               	.LC12:
 2591 004e 2575 2575 		.string	"%u%u %s 20%u%u"
 2591      2025 7320 
 2591      3230 2575 
 2591      2575 00
 2592               		.text
 2593               	.global	main
 2595               	main:
 2596               	.LFB20:
 2597               	.LM345:
 2598 12da 2F92      		push r2
 2599 12dc 3F92      		push r3
 2600 12de 4F92      		push r4
 2601 12e0 5F92      		push r5
 2602 12e2 6F92      		push r6
 2603 12e4 7F92      		push r7
 2604 12e6 8F92      		push r8
 2605 12e8 9F92      		push r9
 2606 12ea AF92      		push r10
 2607 12ec BF92      		push r11
 2608 12ee CF92      		push r12
 2609 12f0 DF92      		push r13
 2610 12f2 EF92      		push r14
 2611 12f4 FF92      		push r15
 2612 12f6 0F93      		push r16
 2613 12f8 1F93      		push r17
 2614 12fa DF93      		push r29
 2615 12fc CF93      		push r28
 2616 12fe CDB7      		in r28,__SP_L__
 2617 1300 DEB7      		in r29,__SP_H__
 2618 1302 CE54      		subi r28,lo8(-(-78))
 2619 1304 D040      		sbci r29,hi8(-(-78))
 2620 1306 0FB6      		in __tmp_reg__,__SREG__
 2621 1308 F894      		cli
 2622 130a DEBF      		out __SP_H__,r29
 2623 130c 0FBE      		out __SREG__,__tmp_reg__
 2624 130e CDBF      		out __SP_L__,r28
 2625               	/* prologue: function */
 2626               	/* frame size = 78 */
 2627               	.LM346:
 2628 1310 DE01      		movw r26,r28
 2629 1312 1896      		adiw r26,8
 2630 1314 E0E0      		ldi r30,lo8(C.163.2253)
 2631 1316 F0E0      		ldi r31,hi8(C.163.2253)
 2632 1318 8EE0      		ldi r24,lo8(14)
 2633               	.L164:
 2634 131a 0190      		ld r0,Z+
 2635 131c 0D92      		st X+,r0
 2636 131e 8150      		subi r24,lo8(-(-1))
 2637 1320 01F4      		brne .L164
 2638               	.LM347:
 2639 1322 DE01      		movw r26,r28
 2640 1324 5696      		adiw r26,22
 2641 1326 E0E0      		ldi r30,lo8(C.164.2254)
 2642 1328 F0E0      		ldi r31,hi8(C.164.2254)
 2643 132a 88E1      		ldi r24,lo8(24)
 2644               	.L165:
 2645 132c 0190      		ld r0,Z+
 2646 132e 0D92      		st X+,r0
 2647 1330 8150      		subi r24,lo8(-(-1))
 2648 1332 01F4      		brne .L165
 2649               	.LM348:
 2650 1334 0E94 0000 		call initADC
 2651               	.LM349:
 2652 1338 0E94 0000 		call sht_init
 2653               	.LM350:
 2654 133c 0E94 0000 		call s_connectionreset
 2655               	.LM351:
 2656 1340 89EC      		ldi r24,lo8(-55)
 2657 1342 6DE7      		ldi r22,lo8(125)
 2658 1344 40E0      		ldi r20,lo8(0)
 2659 1346 0E94 0000 		call therm_init
 2660               	.LM352:
 2661 134a 80E0      		ldi r24,lo8(0)
 2662 134c 61E0      		ldi r22,lo8(1)
 2663 134e 40E0      		ldi r20,lo8(0)
 2664 1350 0E94 0000 		call rtc_init
 2665               	.LM353:
 2666 1354 0E94 0000 		call lcd_init
 2667               	.LM354:
 2668 1358 86E0      		ldi r24,lo8(6)
 2669 135a 63E0      		ldi r22,lo8(3)
 2670 135c 0E94 0000 		call lcd_goto_xy
 2671               	.LM355:
 2672 1360 80E0      		ldi r24,lo8(.LC8)
 2673 1362 90E0      		ldi r25,hi8(.LC8)
 2674 1364 0E94 0000 		call lcd_str
 2675               	.LM356:
 2676 1368 85E0      		ldi r24,lo8(5)
 2677 136a 64E0      		ldi r22,lo8(4)
 2678 136c 0E94 0000 		call lcd_goto_xy
 2679               	.LM357:
 2680 1370 80E0      		ldi r24,lo8(.LC9)
 2681 1372 90E0      		ldi r25,hi8(.LC9)
 2682 1374 0E94 0000 		call lcd_str
 2683               	.LM358:
 2684 1378 86E0      		ldi r24,lo8(6)
 2685 137a 65E0      		ldi r22,lo8(5)
 2686 137c 0E94 0000 		call lcd_goto_xy
 2687               	.LM359:
 2688 1380 80E0      		ldi r24,lo8(.LC10)
 2689 1382 90E0      		ldi r25,hi8(.LC10)
 2690 1384 0E94 0000 		call lcd_str
 2691 1388 80E2      		ldi r24,lo8(20000)
 2692 138a 9EE4      		ldi r25,hi8(20000)
 2693               	.LVL86:
 2694               	.LBB90:
 2695               	.LBB91:
 2696               	.LBB92:
 2697               	.LBB93:
 2698               	.LM360:
 2699 138c 20E9      		ldi r18,lo8(400)
 2700 138e 31E0      		ldi r19,hi8(400)
 2701               	.L166:
 2702 1390 F901      		movw r30,r18
 2703               	.LVL87:
 2704               	/* #APP */
 2705               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2706 1392 3197      		1: sbiw r30,1
 2707 1394 01F4      		brne 1b
 2708               	 ;  0 "" 2
 2709               	/* #NOAPP */
 2710               	.LBE93:
 2711               	.LBE92:
 2712               	.LM361:
 2713 1396 0197      		sbiw r24,1
 2714               	.LM362:
 2715 1398 01F4      		brne .L166
 2716               	.LBE91:
 2717               	.LBE90:
 2718               	.LM363:
 2719 139a 80E0      		ldi r24,lo8(waitImage)
 2720 139c 90E0      		ldi r25,hi8(waitImage)
 2721               	.LVL88:
 2722 139e 0E94 0000 		call lcd_image
 2723               	.LVL89:
 2724               	.LM364:
 2725 13a2 0E94 0000 		call lcd_update
 2726 13a6 80E2      		ldi r24,lo8(20000)
 2727 13a8 9EE4      		ldi r25,hi8(20000)
 2728               	.LVL90:
 2729               	.LBB94:
 2730               	.LBB95:
 2731               	.LBB96:
 2732               	.LBB97:
 2733               	.LM365:
 2734 13aa 20E9      		ldi r18,lo8(400)
 2735 13ac 31E0      		ldi r19,hi8(400)
 2736               	.L167:
 2737 13ae F901      		movw r30,r18
 2738               	.LVL91:
 2739               	/* #APP */
 2740               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2741 13b0 3197      		1: sbiw r30,1
 2742 13b2 01F4      		brne 1b
 2743               	 ;  0 "" 2
 2744               	/* #NOAPP */
 2745               	.LBE97:
 2746               	.LBE96:
 2747               	.LM366:
 2748 13b4 0197      		sbiw r24,1
 2749               	.LM367:
 2750 13b6 01F4      		brne .L167
 2751               	.LBE95:
 2752               	.LBE94:
 2753               	.LM368:
 2754 13b8 0E94 0000 		call lcd_clear
 2755               	.LVL92:
 2756               	.LM369:
 2757 13bc 8E01      		movw r16,r28
 2758 13be 025D      		subi r16,lo8(-(46))
 2759 13c0 1F4F      		sbci r17,hi8(-(46))
 2760               	.LM370:
 2761 13c2 74E0      		ldi r23,lo8(4)
 2762 13c4 272E      		mov r2,r23
 2763 13c6 312C      		mov r3,__zero_reg__
 2764 13c8 2C0E      		add r2,r28
 2765 13ca 3D1E      		adc r3,r29
 2766 13cc 7E01      		movw r14,r28
 2767 13ce 0894      		sec
 2768 13d0 E11C      		adc r14,__zero_reg__
 2769 13d2 F11C      		adc r15,__zero_reg__
 2770               	.LM371:
 2771 13d4 65E0      		ldi r22,lo8(5)
 2772 13d6 462E      		mov r4,r22
 2773 13d8 512C      		mov r5,__zero_reg__
 2774 13da 4C0E      		add r4,r28
 2775 13dc 5D1E      		adc r5,r29
 2776 13de 56E0      		ldi r21,lo8(6)
 2777 13e0 652E      		mov r6,r21
 2778 13e2 712C      		mov r7,__zero_reg__
 2779 13e4 6C0E      		add r6,r28
 2780 13e6 7D1E      		adc r7,r29
 2781 13e8 47E0      		ldi r20,lo8(7)
 2782 13ea 842E      		mov r8,r20
 2783 13ec 912C      		mov r9,__zero_reg__
 2784 13ee 8C0E      		add r8,r28
 2785 13f0 9D1E      		adc r9,r29
 2786               	.LM372:
 2787 13f2 30E0      		ldi r19,lo8(.LC11)
 2788 13f4 A32E      		mov r10,r19
 2789 13f6 30E0      		ldi r19,hi8(.LC11)
 2790 13f8 B32E      		mov r11,r19
 2791               	.LM373:
 2792 13fa 20E0      		ldi r18,lo8(.LC12)
 2793 13fc C22E      		mov r12,r18
 2794 13fe 20E0      		ldi r18,hi8(.LC12)
 2795 1400 D22E      		mov r13,r18
 2796               	.LVL93:
 2797               	.L176:
 2798               	.LM374:
 2799 1402 82E0      		ldi r24,lo8(2)
 2800 1404 63E0      		ldi r22,lo8(3)
 2801 1406 0E94 0000 		call lcd_goto_xy
 2802               	.LM375:
 2803 140a C801      		movw r24,r16
 2804 140c 0E94 0000 		call lcd_str
 2805               	.LM376:
 2806 1410 C701      		movw r24,r14
 2807 1412 BE01      		movw r22,r28
 2808 1414 6E5F      		subi r22,lo8(-(2))
 2809 1416 7F4F      		sbci r23,hi8(-(2))
 2810 1418 AE01      		movw r20,r28
 2811 141a 4D5F      		subi r20,lo8(-(3))
 2812 141c 5F4F      		sbci r21,hi8(-(3))
 2813 141e 9101      		movw r18,r2
 2814 1420 0E94 0000 		call rtc_get_time
 2815               	.LM377:
 2816 1424 C201      		movw r24,r4
 2817 1426 B301      		movw r22,r6
 2818 1428 A401      		movw r20,r8
 2819 142a 0E94 0000 		call rtc_get_date
 2820               	.LM378:
 2821 142e 2981      		ldd r18,Y+1
 2822 1430 3A81      		ldd r19,Y+2
 2823 1432 4B81      		ldd r20,Y+3
 2824 1434 8DB7      		in r24,__SP_L__
 2825 1436 9EB7      		in r25,__SP_H__
 2826 1438 4297      		sbiw r24,18
 2827 143a 0FB6      		in __tmp_reg__,__SREG__
 2828 143c F894      		cli
 2829 143e 9EBF      		out __SP_H__,r25
